---------- JOB INFOS ------------
JobId=485867 JobName=run.sh
   UserId=mot736(4821) GroupId=martius(4062) MCS_label=N/A
   Priority=14911 Nice=0 Account=martius QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=03:00:00 TimeMin=N/A
   SubmitTime=2024-07-16T11:30:47 EligibleTime=2024-07-16T11:30:47
   AccrueTime=2024-07-16T11:30:47
   StartTime=2024-07-16T11:30:48 EndTime=2024-07-16T14:30:48 Deadline=N/A
   PreemptEligibleTime=2024-07-16T11:31:48 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-07-16T11:30:48 Scheduler=Backfill
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:583963
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn128
   BatchHost=galvani-cn128
   NumNodes=1 NumCPUs=2 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=16G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=2,mem=16G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=16G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/martius/mot736/project/run.sh
   WorkDir=/mnt/qb/work/martius/mot736/project
   StdErr=/mnt/qb/work/martius/mot736/project/logs/datahostname_485867.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/martius/mot736/project/logs/hostname_485867.out
   Power=
   TresPerNode=gres:gpu:1
   MailUser=joao.barretto-bittar@student.uni-tuebingen.de MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT
   

---------------------------------
[2024-07-16 11:31:42,828][src.cue_accumulation.train_cue_accumulation][INFO] - Starting training...
[2024-07-16 12:06:10,000][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 593 loss 0.6286 accuracy 68.75
[2024-07-16 12:06:10,001][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:594 
[2024-07-16 12:06:11,946][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 594 loss 0.4691 accuracy 79.69
[2024-07-16 12:06:11,946][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:595 
[2024-07-16 12:06:13,910][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 595 loss 0.4518 accuracy 79.69
[2024-07-16 12:06:13,910][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:596 
[2024-07-16 12:06:15,855][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 596 loss 0.4024 accuracy 87.50
[2024-07-16 12:06:15,866][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:597 
[2024-07-16 12:06:17,814][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 597 loss 0.5388 accuracy 73.44
[2024-07-16 12:06:17,816][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:598 
[2024-07-16 12:06:19,761][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 598 loss 0.5056 accuracy 78.12
[2024-07-16 12:06:19,762][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:599 
[2024-07-16 12:06:21,723][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 599 loss 0.5055 accuracy 79.69
[2024-07-16 12:06:21,724][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:600 
[2024-07-16 12:06:23,671][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 600 loss 0.7472 accuracy 65.62
[2024-07-16 12:06:23,683][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:601 
[2024-07-16 12:06:25,631][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 601 loss 0.5042 accuracy 73.44
[2024-07-16 12:06:31,491][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 601 loss 0.5498 accuracy 70.70
[2024-07-16 12:06:31,573][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:602 
[2024-07-16 12:06:33,401][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 602 loss 0.4135 accuracy 82.81
[2024-07-16 12:06:33,403][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:603 
[2024-07-16 12:06:35,241][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 603 loss 0.4893 accuracy 71.88
[2024-07-16 12:06:35,242][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:604 
[2024-07-16 12:06:37,059][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 604 loss 0.4595 accuracy 79.69
[2024-07-16 12:06:37,060][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:605 
[2024-07-16 12:06:38,880][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 605 loss 0.4919 accuracy 73.44
[2024-07-16 12:06:39,064][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:606 
[2024-07-16 12:06:40,908][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 606 loss 0.5093 accuracy 81.25
[2024-07-16 12:06:40,909][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:607 
[2024-07-16 12:06:42,732][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 607 loss 0.3773 accuracy 85.94
[2024-07-16 12:06:42,733][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:608 
[2024-07-16 12:06:44,554][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 608 loss 0.4025 accuracy 78.12
[2024-07-16 12:06:44,557][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:609 
[2024-07-16 12:06:46,382][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 609 loss 0.5506 accuracy 68.75
[2024-07-16 12:06:46,464][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:610 
[2024-07-16 12:06:48,308][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 610 loss 0.4213 accuracy 79.69
[2024-07-16 12:06:48,309][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:611 
[2024-07-16 12:06:50,131][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 611 loss 0.3776 accuracy 85.94
[2024-07-16 12:06:50,132][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:612 
[2024-07-16 12:06:51,957][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 612 loss 0.6618 accuracy 65.62
[2024-07-16 12:06:51,959][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:613 
[2024-07-16 12:06:53,802][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 613 loss 0.5457 accuracy 75.00
[2024-07-16 12:06:53,897][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:614 
[2024-07-16 12:06:55,720][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 614 loss 0.6978 accuracy 64.06
[2024-07-16 12:06:55,721][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:615 
[2024-07-16 12:06:57,543][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 615 loss 0.5081 accuracy 76.56
[2024-07-16 12:06:57,546][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:616 
[2024-07-16 12:06:59,367][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 616 loss 0.4316 accuracy 78.12
[2024-07-16 12:06:59,368][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:617 
[2024-07-16 12:07:01,204][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 617 loss 0.5604 accuracy 70.31
[2024-07-16 12:07:01,289][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:618 
[2024-07-16 12:07:03,245][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 618 loss 0.5405 accuracy 71.88
[2024-07-16 12:07:03,245][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:619 
[2024-07-16 12:07:05,196][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 619 loss 0.4942 accuracy 78.12
[2024-07-16 12:07:05,196][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:620 
[2024-07-16 12:07:07,163][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 620 loss 0.6313 accuracy 67.19
[2024-07-16 12:07:07,164][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:621 
[2024-07-16 12:07:09,106][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 621 loss 0.5417 accuracy 70.31
[2024-07-16 12:07:09,190][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:622 
[2024-07-16 12:07:11,135][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 622 loss 0.4855 accuracy 70.31
[2024-07-16 12:07:11,137][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:623 
[2024-07-16 12:07:13,083][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 623 loss 0.4744 accuracy 76.56
[2024-07-16 12:07:13,084][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:624 
[2024-07-16 12:07:15,043][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 624 loss 0.4955 accuracy 73.44
[2024-07-16 12:07:15,044][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:625 
[2024-07-16 12:07:16,987][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 625 loss 0.3809 accuracy 85.94
[2024-07-16 12:07:17,177][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:626 
[2024-07-16 12:07:19,123][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 626 loss 0.5043 accuracy 73.44
[2024-07-16 12:07:25,026][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 626 loss 0.5992 accuracy 71.29
[2024-07-16 12:07:25,029][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:627 
[2024-07-16 12:07:26,970][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 627 loss 0.6406 accuracy 70.31
[2024-07-16 12:07:26,971][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:628 
[2024-07-16 12:07:28,935][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 628 loss 0.5331 accuracy 76.56
[2024-07-16 12:07:28,935][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:629 
[2024-07-16 12:07:30,881][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 629 loss 0.5577 accuracy 68.75
[2024-07-16 12:07:30,961][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:630 
[2024-07-16 12:07:32,789][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 630 loss 0.5470 accuracy 73.44
[2024-07-16 12:07:32,796][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:631 
[2024-07-16 12:07:34,633][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 631 loss 0.5823 accuracy 68.75
[2024-07-16 12:07:34,635][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:632 
[2024-07-16 12:07:36,456][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 632 loss 0.4459 accuracy 76.56
[2024-07-16 12:07:36,457][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:633 
[2024-07-16 12:07:38,279][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 633 loss 0.5191 accuracy 75.00
[2024-07-16 12:07:38,404][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:634 
[2024-07-16 12:07:40,228][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 634 loss 0.5852 accuracy 75.00
[2024-07-16 12:07:40,231][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:635 
[2024-07-16 12:07:42,065][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 635 loss 0.4252 accuracy 79.69
[2024-07-16 12:07:42,066][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:636 
[2024-07-16 12:07:43,889][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 636 loss 0.4670 accuracy 79.69
[2024-07-16 12:07:43,891][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:637 
[2024-07-16 12:07:45,711][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 637 loss 0.5335 accuracy 76.56
[2024-07-16 12:07:45,721][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:638 
[2024-07-16 12:07:47,557][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 638 loss 0.5622 accuracy 75.00
[2024-07-16 12:07:47,560][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:639 
[2024-07-16 12:07:49,383][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 639 loss 0.4178 accuracy 76.56
[2024-07-16 12:07:49,384][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:640 
[2024-07-16 12:07:51,201][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 640 loss 0.4634 accuracy 85.94
[2024-07-16 12:07:51,203][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:641 
[2024-07-16 12:07:53,023][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 641 loss 0.5077 accuracy 75.00
[2024-07-16 12:07:53,042][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:642 
[2024-07-16 12:07:54,880][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 642 loss 0.4660 accuracy 81.25
[2024-07-16 12:07:54,884][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:643 
[2024-07-16 12:07:56,709][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 643 loss 0.5951 accuracy 70.31
[2024-07-16 12:07:56,710][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:644 
[2024-07-16 12:07:58,532][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 644 loss 0.5165 accuracy 70.31
[2024-07-16 12:07:58,533][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:645 
[2024-07-16 12:08:00,368][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 645 loss 0.3933 accuracy 84.38
[2024-07-16 12:08:00,374][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:646 
[2024-07-16 12:08:02,261][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 646 loss 0.3384 accuracy 87.50
[2024-07-16 12:08:02,277][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:647 
[2024-07-16 12:08:04,224][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 647 loss 0.5663 accuracy 75.00
[2024-07-16 12:08:04,226][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:648 
[2024-07-16 12:08:06,171][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 648 loss 0.4766 accuracy 81.25
[2024-07-16 12:08:06,172][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:649 
[2024-07-16 12:08:08,133][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 649 loss 0.5465 accuracy 68.75
[2024-07-16 12:08:08,141][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:650 
[2024-07-16 12:08:10,086][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 650 loss 0.4009 accuracy 82.81
[2024-07-16 12:08:10,097][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:651 
[2024-07-16 12:08:12,042][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 651 loss 0.5856 accuracy 75.00
[2024-07-16 12:08:17,943][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 651 loss 0.4844 accuracy 76.95
[2024-07-16 12:08:18,067][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:652 
[2024-07-16 12:08:20,013][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 652 loss 0.4864 accuracy 71.88
[2024-07-16 12:08:20,014][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:653 
[2024-07-16 12:08:21,974][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 653 loss 0.4828 accuracy 70.31
[2024-07-16 12:08:21,975][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:654 
[2024-07-16 12:08:23,919][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 654 loss 0.5820 accuracy 68.75
[2024-07-16 12:08:23,920][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:655 
[2024-07-16 12:08:25,863][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 655 loss 0.5912 accuracy 70.31
[2024-07-16 12:08:25,966][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:656 
[2024-07-16 12:08:27,930][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 656 loss 0.5323 accuracy 73.44
[2024-07-16 12:08:27,931][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:657 
[2024-07-16 12:08:29,873][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 657 loss 0.5228 accuracy 73.44
[2024-07-16 12:08:29,874][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:658 
[2024-07-16 12:08:31,769][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 658 loss 0.5272 accuracy 73.44
[2024-07-16 12:08:31,771][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:659 
[2024-07-16 12:08:33,592][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 659 loss 0.4518 accuracy 76.56
[2024-07-16 12:08:33,677][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:660 
[2024-07-16 12:08:35,518][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 660 loss 0.5878 accuracy 65.62
[2024-07-16 12:08:35,520][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:661 
[2024-07-16 12:08:37,342][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 661 loss 0.4929 accuracy 73.44
[2024-07-16 12:08:37,343][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:662 
[2024-07-16 12:08:39,165][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 662 loss 0.4331 accuracy 82.81
[2024-07-16 12:08:39,166][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:663 
[2024-07-16 12:08:41,007][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 663 loss 0.3655 accuracy 85.94
[2024-07-16 12:08:41,110][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:664 
[2024-07-16 12:08:42,944][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 664 loss 0.5819 accuracy 68.75
[2024-07-16 12:08:42,945][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:665 
[2024-07-16 12:08:44,769][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 665 loss 0.4998 accuracy 81.25
[2024-07-16 12:08:44,771][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:666 
[2024-07-16 12:08:46,598][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 666 loss 0.4102 accuracy 82.81
[2024-07-16 12:08:46,599][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:667 
[2024-07-16 12:08:48,429][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 667 loss 0.4609 accuracy 82.81
[2024-07-16 12:08:48,531][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:668 
[2024-07-16 12:08:50,351][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 668 loss 0.6451 accuracy 68.75
[2024-07-16 12:08:50,352][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:669 
[2024-07-16 12:08:52,171][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 669 loss 0.5993 accuracy 60.94
[2024-07-16 12:08:52,171][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:670 
[2024-07-16 12:08:54,010][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 670 loss 0.5282 accuracy 73.44
[2024-07-16 12:08:54,011][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:671 
[2024-07-16 12:08:55,835][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 671 loss 0.5023 accuracy 76.56
[2024-07-16 12:08:55,925][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:672 
[2024-07-16 12:08:57,750][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 672 loss 0.5235 accuracy 76.56
[2024-07-16 12:08:57,752][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:673 
[2024-07-16 12:08:59,574][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 673 loss 0.5686 accuracy 75.00
[2024-07-16 12:08:59,575][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:674 
[2024-07-16 12:09:01,446][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 674 loss 0.3749 accuracy 84.38
[2024-07-16 12:09:01,447][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:675 
[2024-07-16 12:09:03,365][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 675 loss 0.5742 accuracy 70.31
[2024-07-16 12:09:03,445][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:676 
[2024-07-16 12:09:05,387][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 676 loss 0.5229 accuracy 70.31
[2024-07-16 12:09:11,276][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 676 loss 0.4320 accuracy 78.91
[2024-07-16 12:09:11,357][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:677 
[2024-07-16 12:09:13,304][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 677 loss 0.5259 accuracy 68.75
[2024-07-16 12:09:13,305][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:678 
[2024-07-16 12:09:15,268][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 678 loss 0.4429 accuracy 79.69
[2024-07-16 12:09:15,268][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:679 
[2024-07-16 12:09:17,211][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 679 loss 0.4004 accuracy 78.12
[2024-07-16 12:09:17,212][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:680 
[2024-07-16 12:09:19,155][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 680 loss 0.4074 accuracy 82.81
[2024-07-16 12:09:19,165][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:681 
[2024-07-16 12:09:21,135][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 681 loss 0.5046 accuracy 75.00
[2024-07-16 12:09:21,135][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:682 
[2024-07-16 12:09:23,083][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 682 loss 0.5386 accuracy 73.44
[2024-07-16 12:09:23,084][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:683 
[2024-07-16 12:09:25,033][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 683 loss 0.4999 accuracy 70.31
[2024-07-16 12:09:25,036][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:684 
[2024-07-16 12:09:26,985][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 684 loss 0.4593 accuracy 71.88
[2024-07-16 12:09:26,997][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:685 
[2024-07-16 12:09:28,965][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 685 loss 0.5397 accuracy 73.44
[2024-07-16 12:09:28,966][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:686 
[2024-07-16 12:09:30,914][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 686 loss 0.5797 accuracy 75.00
[2024-07-16 12:09:30,914][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:687 
[2024-07-16 12:09:32,800][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 687 loss 0.5508 accuracy 75.00
[2024-07-16 12:09:32,801][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:688 
[2024-07-16 12:09:34,705][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 688 loss 0.4468 accuracy 78.12
[2024-07-16 12:09:34,788][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:689 
[2024-07-16 12:09:36,653][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 689 loss 0.5562 accuracy 70.31
[2024-07-16 12:09:36,654][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:690 
[2024-07-16 12:09:38,511][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 690 loss 0.5593 accuracy 70.31
[2024-07-16 12:09:38,514][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:691 
[2024-07-16 12:09:40,386][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 691 loss 0.4361 accuracy 79.69
[2024-07-16 12:09:40,387][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:692 
[2024-07-16 12:09:42,268][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 692 loss 0.7986 accuracy 62.50
[2024-07-16 12:09:42,352][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:693 
[2024-07-16 12:09:44,338][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 693 loss 0.5476 accuracy 70.31
[2024-07-16 12:09:44,339][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:694 
[2024-07-16 12:09:46,372][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 694 loss 0.4434 accuracy 78.12
[2024-07-16 12:09:46,373][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:695 
[2024-07-16 12:09:48,479][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 695 loss 0.4399 accuracy 84.38
[2024-07-16 12:09:48,684][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:696 
[2024-07-16 12:09:50,637][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 696 loss 0.5248 accuracy 73.44
[2024-07-16 12:09:50,639][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:697 
[2024-07-16 12:09:52,668][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 697 loss 0.5730 accuracy 70.31
[2024-07-16 12:09:52,670][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:698 
[2024-07-16 12:09:54,634][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 698 loss 0.6319 accuracy 65.62
